,index,price,area,bedrooms,bathrooms,stories,mainroad,guestroom,basement,hotwaterheating,airconditioning,parking,prefarea,furnishingstatus
269,277,4510000,10360,2,1,1,yes,no,no,no,no,1,yes,semi-furnished
270,275,4500000,4032,2,1,1,yes,no,yes,no,no,0,no,furnished
271,259,4490000,6360,2,1,1,yes,no,yes,no,yes,1,no,furnished
272,276,4480000,4400,2,1,1,yes,no,no,no,no,1,no,semi-furnished
273,278,4480000,3400,3,1,2,yes,no,yes,no,no,2,yes,semi-furnished
274,273,4460000,3500,4,1,2,yes,no,no,no,no,2,no,furnished
275,280,4450000,6360,2,1,2,yes,no,no,no,no,0,no,unfurnished
276,297,4450000,3640,3,2,2,yes,no,yes,no,no,0,no,unfurnished
277,268,4450000,4950,4,1,2,yes,no,no,no,yes,0,no,semi-furnished
278,270,4440000,4500,3,2,3,yes,no,no,yes,no,1,no,furnished
279,295,4440000,2325,3,1,2,no,no,no,no,no,0,no,semi-furnished
280,287,4440000,5500,3,1,2,yes,no,no,no,yes,0,no,unfurnished
281,266,4430000,4880,3,1,1,yes,no,no,no,no,2,yes,unfurnished
282,293,4430000,4410,2,1,1,no,no,no,no,no,1,no,unfurnished
283,299,4420000,7000,3,1,1,yes,no,no,no,no,3,no,furnished
284,302,4410000,2145,3,1,3,yes,no,no,no,no,1,yes,unfurnished
285,263,4410000,3968,3,1,2,no,no,no,no,no,0,no,semi-furnished
286,303,4410000,4500,3,1,1,yes,no,yes,no,no,0,no,furnished
287,285,4400000,6650,3,1,2,yes,yes,no,no,no,0,no,semi-furnished
288,284,4390000,7770,2,1,1,yes,no,no,no,no,1,no,furnished
289,305,4390000,3450,3,1,2,yes,no,no,no,no,1,no,semi-furnished
290,286,4390000,2787,3,1,1,yes,no,yes,no,no,0,yes,furnished
291,301,4370000,3520,3,1,2,yes,no,no,no,no,0,yes,semi-furnished
292,288,4360000,5040,3,1,2,yes,no,yes,no,yes,0,no,unfurnished
293,290,4360000,2610,4,3,2,no,no,no,no,no,0,no,semi-furnished
294,311,4350000,6060,2,1,1,yes,no,yes,no,no,1,no,semi-furnished
295,300,4350000,4079,3,1,3,yes,no,no,no,no,0,no,semi-furnished
296,289,4350000,5850,2,1,1,yes,yes,yes,no,no,2,no,semi-furnished
297,282,4330000,2175,3,1,2,no,yes,yes,no,yes,0,no,unfurnished
298,313,4330000,3680,3,2,2,yes,no,no,no,no,0,no,semi-furnished
299,306,4320000,4840,3,1,2,yes,no,no,no,no,1,no,semi-furnished
300,281,4320000,4500,2,1,1,yes,no,no,no,yes,2,no,furnished
301,279,4320000,6360,2,1,1,yes,no,no,no,no,0,no,furnished
302,294,4310000,4000,4,2,2,no,no,no,no,no,0,no,semi-furnished
303,283,4310000,4360,4,1,2,yes,no,no,no,no,0,no,furnished
304,296,4300000,4600,3,2,2,yes,no,no,no,yes,1,no,semi-furnished
305,291,4290000,2953,3,1,2,yes,no,yes,no,yes,0,no,unfurnished
306,318,4290000,4340,3,1,1,yes,no,no,no,no,0,no,semi-furnished
307,304,4280000,8250,3,1,1,yes,no,yes,no,no,3,no,semi-furnished
308,308,4280000,4046,3,1,2,yes,no,yes,no,no,1,no,semi-furnished
309,323,4260000,5400,3,1,1,yes,no,no,no,no,3,no,semi-furnished
310,314,4260000,4040,2,1,2,yes,no,no,no,no,1,no,semi-furnished
311,315,4260000,5600,2,1,1,yes,no,no,no,yes,0,no,semi-furnished
312,307,4250000,4080,3,1,2,yes,no,no,no,no,2,no,semi-furnished
313,322,4220000,3460,3,2,1,yes,no,yes,no,yes,1,no,furnished
314,292,4220000,2747,4,2,2,no,no,no,no,no,0,no,semi-furnished
315,298,4210000,5800,3,1,1,yes,no,no,yes,no,2,no,semi-furnished
316,317,4180000,4992,3,2,2,yes,no,no,no,no,2,no,unfurnished
317,316,4170000,5900,4,2,2,no,no,yes,no,no,1,no,unfurnished
318,309,4160000,4632,4,1,2,yes,no,no,no,yes,0,no,semi-furnished
319,325,4160000,3460,4,1,2,yes,no,no,no,yes,0,no,semi-furnished
320,312,4150000,3600,3,1,1,yes,no,yes,no,yes,0,yes,furnished
321,333,4140000,3000,3,1,2,yes,no,no,no,no,0,no,semi-furnished
322,321,4140000,3630,3,2,2,yes,no,no,yes,no,2,no,semi-furnished
323,310,4140000,5985,3,1,1,yes,no,yes,no,no,0,no,semi-furnished
324,319,4130000,3000,4,1,3,yes,no,yes,no,yes,2,no,semi-furnished
325,320,4130000,4320,3,1,2,yes,no,no,no,no,2,yes,furnished
326,338,4100000,3780,2,1,2,yes,yes,yes,no,no,0,no,semi-furnished
327,328,4100000,4500,3,2,2,no,no,yes,no,yes,0,no,semi-furnished
328,336,4090000,8080,3,1,1,yes,no,no,no,yes,2,no,semi-furnished
329,332,4050000,5500,4,1,2,yes,yes,yes,no,no,0,no,semi-furnished
330,335,4030000,3816,2,1,1,yes,no,yes,no,yes,2,no,furnished
331,343,4030000,4080,2,1,1,yes,no,no,no,no,0,no,semi-furnished
332,347,4020000,3350,3,1,2,yes,no,no,no,no,0,no,unfurnished
333,337,4010000,2145,4,2,1,yes,no,yes,no,no,0,yes,unfurnished
334,330,4010000,4050,2,1,2,yes,yes,yes,no,no,0,yes,unfurnished
335,324,4010000,4500,3,1,2,no,no,yes,no,yes,0,no,semi-furnished
336,350,4000000,3420,2,1,2,yes,no,no,yes,no,1,no,semi-furnished
337,351,4000000,3600,2,1,1,yes,no,no,no,no,0,no,semi-furnished
338,334,4000000,3290,2,1,1,yes,no,no,yes,no,1,no,furnished
339,329,4000000,3960,3,1,2,yes,no,no,no,no,0,no,furnished
340,326,4000000,4100,4,1,1,no,no,yes,no,no,0,no,unfurnished
341,327,3990000,6480,3,1,2,no,no,no,no,yes,1,no,semi-furnished
342,331,3990000,7260,3,2,1,yes,yes,yes,no,no,3,no,furnished
343,353,3990000,2856,3,1,3,yes,no,no,no,no,0,yes,furnished
344,352,3990000,5830,2,1,1,yes,no,no,no,no,2,no,unfurnished
345,342,3980000,7152,3,1,2,yes,no,no,no,yes,0,no,furnished
346,356,3960000,2520,5,2,1,no,no,yes,no,yes,1,no,furnished
347,345,3960000,2015,3,1,2,yes,no,yes,no,no,0,yes,semi-furnished
348,344,3950000,3850,2,1,1,yes,no,no,no,no,0,no,semi-furnished
349,355,3950000,8250,3,1,1,yes,no,no,no,no,2,no,furnished
350,339,3930000,3180,4,2,2,yes,no,no,no,no,0,no,furnished
351,346,3920000,2176,2,1,2,yes,yes,no,no,no,0,yes,semi-furnished
352,358,3910000,3480,2,1,1,yes,no,no,no,no,0,yes,semi-furnished
353,348,3900000,3150,2,2,1,no,no,yes,no,no,0,no,semi-furnished
354,341,3890000,3180,2,2,1,yes,no,yes,no,no,2,no,semi-furnished
355,340,3890000,5300,5,2,2,yes,no,no,no,no,0,no,semi-furnished
356,359,3870000,3600,3,1,1,yes,no,no,no,no,1,no,unfurnished
357,366,3870000,3630,2,1,1,yes,no,yes,no,no,0,no,furnished
358,362,3860000,4050,2,1,1,yes,no,no,no,no,0,no,furnished
359,364,3820000,3120,3,1,2,no,no,yes,yes,no,0,no,semi-furnished
360,376,3820000,4130,3,2,2,yes,no,no,no,no,2,no,semi-furnished
361,374,3820000,3520,2,2,1,yes,no,yes,no,no,0,no,semi-furnished
362,357,3820000,6930,4,1,2,no,no,no,no,no,1,no,furnished
363,363,3810000,3584,2,1,1,yes,no,no,yes,no,0,no,semi-furnished
364,361,3800000,6020,3,1,1,yes,no,no,no,no,0,no,semi-furnished
365,354,3800000,8400,2,1,1,yes,no,no,no,no,1,no,furnished
366,360,3800000,4040,2,1,1,yes,no,no,no,no,0,no,semi-furnished
367,368,3790000,5640,2,1,1,no,no,no,no,no,0,no,semi-furnished
368,349,3780000,4820,3,1,2,yes,no,no,no,no,0,no,semi-furnished
369,370,3770000,4280,2,1,1,yes,no,no,no,yes,2,no,semi-furnished
370,385,3760000,3640,2,1,1,yes,no,no,no,no,0,no,unfurnished
371,369,3760000,3600,2,1,1,yes,no,no,no,no,0,no,furnished
372,375,3760000,5960,3,1,2,yes,yes,yes,no,no,0,no,unfurnished
373,367,3750000,3630,2,1,1,yes,no,no,no,yes,0,no,unfurnished
374,386,3730000,3850,3,1,1,yes,no,no,no,no,2,no,unfurnished
375,371,3730000,3570,3,1,2,yes,no,yes,no,no,0,no,semi-furnished
376,378,3710000,2275,3,1,3,yes,no,no,yes,yes,0,yes,semi-furnished
377,389,3710000,4600,4,1,2,yes,no,no,no,no,0,no,semi-furnished
378,365,3710000,5450,2,1,1,yes,no,no,no,no,0,no,furnished
379,402,3700000,5880,2,1,1,yes,no,no,no,no,0,no,unfurnished
380,377,3700000,2850,3,2,2,no,no,yes,no,no,0,yes,unfurnished
381,394,3700000,3480,3,1,1,no,no,no,no,yes,0,no,unfurnished
382,393,3690000,7424,3,1,1,no,no,no,no,no,0,no,unfurnished
383,372,3690000,3180,3,1,2,no,no,yes,no,no,0,no,semi-furnished
384,373,3680000,3000,2,1,2,yes,no,no,no,yes,0,no,furnished
385,382,3670000,3150,3,1,2,yes,no,yes,no,no,0,no,furnished
386,391,3670000,3036,3,1,2,yes,no,yes,no,no,0,no,semi-furnished
387,380,3670000,4500,2,1,1,yes,no,no,no,no,0,no,semi-furnished
388,407,3660000,2145,3,1,3,yes,no,no,no,no,0,yes,furnished
389,388,3650000,3650,3,1,2,yes,no,no,no,no,0,no,unfurnished
390,397,3650000,5900,2,1,1,yes,no,no,no,no,1,no,furnished
391,384,3640000,4500,2,1,1,no,no,no,no,no,0,no,furnished
392,379,3640000,3520,3,1,1,yes,no,no,no,no,2,yes,unfurnished
393,400,3630000,3512,2,1,1,yes,no,no,no,no,1,yes,unfurnished
394,381,3630000,4000,2,1,1,yes,no,no,no,no,0,yes,semi-furnished
395,390,3620000,2135,3,2,2,no,no,no,no,no,0,no,unfurnished
396,403,3620000,12944,3,1,1,yes,no,no,no,no,0,no,unfurnished
397,387,3610000,4240,3,1,2,yes,no,no,no,yes,0,no,semi-furnished
398,392,3610000,3990,3,1,2,yes,no,no,no,no,0,no,semi-furnished
399,383,3610000,4500,4,2,2,yes,no,yes,no,no,2,no,furnished
400,413,3590000,1950,3,2,2,yes,no,yes,no,no,0,yes,unfurnished
401,398,3590000,3120,3,1,2,yes,no,no,no,no,1,no,unfurnished
402,396,3580000,3640,2,1,1,yes,no,no,no,no,1,no,semi-furnished
403,401,3570000,9500,3,1,2,yes,no,no,no,no,3,yes,unfurnished
404,395,3570000,3600,6,1,2,yes,no,no,no,no,1,no,unfurnished
405,418,3560000,3500,4,1,2,yes,no,no,no,yes,2,no,unfurnished
406,404,3550000,4900,3,1,2,no,no,no,no,no,0,no,unfurnished
407,405,3540000,3060,3,1,1,yes,no,no,no,no,0,no,unfurnished
408,415,3540000,4785,3,1,2,yes,yes,yes,no,yes,1,no,furnished
409,424,3540000,3100,3,1,2,no,no,yes,no,no,0,no,semi-furnished
410,406,3520000,5320,2,1,1,yes,no,no,no,no,1,yes,unfurnished
411,428,3520000,4040,2,1,1,yes,no,no,no,no,1,no,unfurnished
412,399,3510000,7350,2,1,1,yes,no,no,no,no,1,no,semi-furnished
413,414,3510000,4040,2,1,1,yes,no,no,no,no,0,no,unfurnished
414,409,3490000,3185,2,1,1,yes,no,no,no,no,2,no,unfurnished
415,408,3490000,4000,2,1,1,yes,no,no,no,no,0,no,unfurnished
416,425,3470000,3185,2,1,1,yes,no,yes,no,no,2,no,furnished
417,422,3470000,3720,2,1,1,no,no,no,no,yes,0,no,unfurnished
418,417,3470000,3640,2,1,1,yes,no,no,no,no,0,no,furnished
419,410,3460000,3850,3,1,1,yes,no,no,no,no,0,no,unfurnished
420,411,3450000,2145,3,1,3,yes,no,no,no,no,0,yes,furnished
421,419,3430000,4960,4,1,3,no,no,no,no,no,0,no,semi-furnished
422,434,3430000,3792,4,1,2,yes,no,no,no,no,0,no,semi-furnished
423,412,3430000,2610,3,1,2,yes,no,yes,no,no,0,yes,unfurnished
424,416,3420000,3450,3,1,1,yes,no,yes,no,no,2,no,unfurnished
425,430,3400000,2500,2,1,1,no,no,no,no,yes,0,no,unfurnished
426,433,3390000,3480,4,1,2,no,no,no,no,no,1,no,semi-furnished
427,436,3390000,2145,3,1,2,yes,no,yes,no,no,0,yes,furnished
428,438,3390000,4500,2,1,1,no,no,no,no,no,0,no,semi-furnished
429,421,3390000,4750,2,1,1,yes,no,no,no,no,0,no,unfurnished
430,420,3390000,4120,2,1,2,yes,no,no,no,no,0,no,unfurnished
431,426,3380000,2700,3,1,1,no,no,no,no,no,0,no,furnished
432,442,3380000,2684,2,1,1,yes,no,no,no,yes,1,no,unfurnished
433,423,3360000,3750,3,1,1,yes,no,no,no,no,0,no,unfurnished
434,431,3360000,3180,4,1,2,yes,no,yes,no,yes,0,no,unfurnished
435,427,3360000,2145,3,1,2,yes,no,yes,no,no,0,yes,furnished
436,444,3340000,3120,3,1,2,no,no,no,no,no,0,no,furnished
437,441,3330000,4370,3,1,2,yes,no,no,no,no,0,no,unfurnished
438,435,3330000,4040,2,1,1,yes,no,no,no,no,0,no,unfurnished
439,429,3330000,4775,4,1,2,yes,no,no,no,no,0,no,unfurnished
440,451,3320000,6750,2,1,1,yes,no,no,no,no,0,no,semi-furnished
441,446,3320000,3986,2,2,1,no,yes,yes,no,no,1,no,unfurnished
442,437,3310000,5880,3,1,1,yes,no,no,no,no,1,no,unfurnished
443,448,3310000,4095,2,1,1,yes,no,no,no,no,2,no,semi-furnished
444,432,3310000,6060,3,1,1,yes,yes,yes,no,no,0,no,furnished
445,445,3300000,3450,1,1,1,yes,no,no,no,no,0,no,furnished
446,449,3280000,1650,3,1,2,no,no,yes,no,no,0,no,unfurnished
447,457,3280000,3000,3,1,1,no,no,no,no,yes,0,no,unfurnished
448,450,3270000,3450,3,1,2,yes,no,yes,no,no,0,no,semi-furnished
449,440,3260000,3640,4,1,2,yes,no,yes,no,no,0,no,unfurnished
450,439,3260000,3930,2,1,1,no,no,no,no,no,0,no,unfurnished
451,462,3240000,2160,3,1,2,no,no,yes,no,no,0,no,semi-furnished
452,463,3240000,3090,2,1,1,yes,yes,yes,no,no,0,no,unfurnished
453,443,3240000,4320,3,1,1,no,no,no,no,no,1,no,unfurnished
454,464,3230000,4500,2,1,2,yes,no,no,yes,no,1,no,semi-furnished
455,452,3210000,9000,3,1,2,yes,no,no,no,no,2,no,semi-furnished
456,461,3200000,4960,2,1,1,yes,no,yes,no,yes,0,no,unfurnished
457,454,3200000,4500,3,1,2,yes,no,no,no,yes,0,no,unfurnished
458,456,3180000,2398,3,1,1,yes,no,no,no,no,0,yes,semi-furnished
459,459,3180000,3500,2,1,1,yes,no,no,no,no,0,no,unfurnished
460,473,3170000,8050,2,1,1,yes,no,no,no,no,0,no,unfurnished
461,447,3170000,3500,2,1,1,no,no,yes,no,no,0,no,semi-furnished
462,455,3170000,5495,3,1,1,yes,no,yes,no,no,0,no,unfurnished
463,453,3160000,3069,2,1,1,yes,no,no,no,no,1,no,unfurnished
464,467,3150000,3240,3,1,2,yes,no,no,no,no,2,no,semi-furnished
465,474,3150000,4352,4,1,2,no,no,no,no,no,1,no,unfurnished
466,471,3140000,3750,3,1,2,yes,no,no,no,no,0,no,unfurnished
467,460,3130000,8100,2,1,1,yes,no,no,no,no,1,no,unfurnished
468,465,3130000,3800,2,1,1,yes,no,no,no,no,0,no,unfurnished
469,469,3130000,4600,2,1,1,yes,no,no,no,no,0,no,furnished
470,458,3120000,3850,3,1,2,yes,no,no,no,no,0,no,unfurnished
471,477,3110000,4960,2,1,1,yes,no,no,no,no,0,no,unfurnished
472,475,3100000,3000,2,1,2,yes,no,no,no,no,0,no,semi-furnished
473,466,3070000,3090,3,1,2,no,no,no,no,no,0,no,semi-furnished
474,470,3060000,5076,3,1,1,no,no,no,no,no,0,no,unfurnished
475,480,3050000,3480,3,1,2,no,no,no,no,no,1,no,semi-furnished
476,476,3050000,5850,3,1,2,yes,no,yes,no,no,1,no,unfurnished
477,485,3040000,3630,2,1,1,yes,no,no,no,no,0,no,unfurnished
478,478,3040000,3600,3,1,2,no,no,no,no,no,1,no,unfurnished
479,472,3030000,3630,4,1,2,yes,no,no,no,no,3,no,semi-furnished
480,479,3030000,3660,4,1,2,no,no,no,no,no,0,no,unfurnished
481,486,3030000,6000,2,1,1,yes,no,no,no,no,0,no,semi-furnished
482,468,3020000,2835,2,1,1,yes,no,no,no,no,0,no,semi-furnished
483,481,3020000,2700,2,1,1,no,no,no,no,no,0,no,furnished
484,487,3010000,5400,4,1,2,yes,no,no,no,no,0,no,unfurnished
485,490,2970000,4350,3,1,2,no,no,no,yes,no,1,no,unfurnished
486,489,2960000,3300,3,1,2,no,no,no,no,no,1,no,semi-furnished
487,484,2950000,3040,2,1,1,no,no,no,no,no,0,no,unfurnished
488,488,2950000,5200,4,1,3,yes,no,no,no,no,0,no,unfurnished
489,482,2950000,3150,3,1,2,no,no,no,no,no,0,no,unfurnished
490,483,2940000,6615,3,1,2,yes,no,no,no,no,0,no,semi-furnished
491,493,2940000,3960,3,1,1,yes,no,no,no,no,0,no,furnished
492,492,2930000,2650,3,1,2,yes,no,yes,no,no,1,no,unfurnished
493,491,2920000,2640,2,1,1,no,no,no,no,no,1,no,furnished
494,497,2810000,3934,2,1,1,yes,no,no,no,no,0,no,unfurnished
495,501,2790000,2430,3,1,1,no,no,no,no,no,0,no,unfurnished
496,500,2780000,2800,3,1,1,yes,no,no,no,no,0,no,unfurnished
497,494,2770000,6800,2,1,1,yes,no,no,no,no,0,no,unfurnished
498,499,2750000,3630,3,3,2,no,yes,no,no,no,0,no,unfurnished
499,495,2740000,4000,3,1,2,yes,no,no,no,no,1,no,unfurnished
500,496,2730000,4000,2,1,1,yes,no,no,no,no,0,no,unfurnished
501,509,2720000,3600,2,2,2,yes,no,yes,no,no,1,no,furnished
502,504,2710000,3185,2,1,1,yes,no,no,no,yes,0,no,unfurnished
503,507,2710000,3600,2,1,1,yes,no,no,no,no,0,no,unfurnished
504,508,2710000,4400,2,1,1,yes,no,no,no,no,0,no,unfurnished
505,498,2670000,2000,2,1,2,yes,no,no,no,no,0,no,semi-furnished
506,502,2670000,3480,2,1,1,yes,no,no,no,no,1,no,semi-furnished
507,503,2670000,4000,3,1,1,yes,no,no,no,no,0,no,semi-furnished
508,505,2670000,4000,3,1,2,yes,no,no,no,yes,0,no,unfurnished
509,510,2640000,2880,3,1,1,no,no,no,no,no,0,no,unfurnished
510,506,2630000,2910,2,1,1,no,no,no,no,no,0,no,unfurnished
511,511,2620000,3180,3,1,1,no,no,no,no,no,0,no,unfurnished
512,518,2590000,3500,2,1,1,yes,yes,no,no,no,0,no,unfurnished
513,515,2570000,3210,3,1,2,yes,no,yes,no,no,0,no,unfurnished
514,514,2550000,3000,3,1,2,no,no,no,no,no,0,no,semi-furnished
515,513,2540000,4400,3,1,2,yes,no,no,no,no,0,no,unfurnished
516,520,2540000,7700,2,1,1,yes,no,no,no,no,0,no,unfurnished
517,512,2530000,3000,2,1,2,yes,no,no,no,no,0,no,furnished
518,524,2490000,3264,2,1,1,yes,no,no,no,no,0,no,unfurnished
519,522,2480000,2475,3,1,2,yes,no,no,no,no,0,no,furnished
520,517,2470000,3000,2,1,1,yes,no,no,no,no,1,no,unfurnished
521,516,2460000,3240,2,1,1,no,yes,no,no,no,1,no,unfurnished
522,519,2450000,4840,2,1,2,yes,no,no,no,no,0,no,unfurnished
523,521,2450000,3635,2,1,1,no,no,no,no,no,0,no,unfurnished
524,523,2440000,2787,4,2,2,yes,no,no,no,no,0,no,furnished
525,526,2410000,3180,2,1,1,yes,no,no,no,no,0,no,unfurnished
526,529,2390000,3970,3,1,2,yes,no,yes,no,no,0,no,unfurnished
527,528,2380000,3970,1,1,1,no,no,no,no,no,0,no,unfurnished
528,525,2360000,3640,2,1,1,yes,no,no,no,no,0,no,unfurnished
529,527,2300000,1836,2,1,1,no,no,yes,no,no,0,no,semi-furnished
530,531,2270000,5300,3,1,1,no,no,no,no,yes,0,yes,unfurnished
531,530,2260000,1950,3,1,1,no,no,no,yes,no,0,no,unfurnished
532,535,2230000,3360,2,1,1,yes,no,no,no,no,1,no,unfurnished
533,532,2210000,3000,2,1,1,no,no,no,no,no,0,no,unfurnished
534,534,2210000,3000,4,1,2,yes,no,no,no,no,0,no,unfurnished
535,533,2200000,2400,3,1,2,yes,no,no,no,no,0,no,unfurnished
536,536,2000000,3420,5,1,2,no,no,no,no,no,0,no,unfurnished
537,537,1940000,1700,3,1,2,yes,no,no,no,no,0,no,unfurnished
538,538,1920000,3649,2,1,1,yes,no,no,no,no,0,no,unfurnished
539,539,1920000,2990,2,1,1,no,no,no,no,no,1,no,unfurnished
540,540,1830000,3000,2,1,1,yes,no,yes,no,no,2,no,unfurnished
541,543,1830000,2910,3,1,1,no,no,no,no,no,0,no,furnished
542,544,1830000,3850,3,1,2,yes,no,no,no,no,0,no,unfurnished
543,541,1780000,2400,3,1,1,no,no,no,no,no,0,no,semi-furnished
544,542,1780000,3620,2,1,1,yes,no,no,no,no,0,no,unfurnished
