,date,close,high,low,open,volume,adjClose,adjHigh,adjLow,adjOpen,adjVolume,divCash,splitFactor
172,2019-11-27T00:00:00.000Z,1.31,1.39,1.27,1.28,377281,1.31,1.39,1.27,1.28,377281,0.0,1.0
173,2019-11-29T00:00:00.000Z,1.28,1.3,1.27,1.29,101660,1.28,1.3,1.27,1.29,101660,0.0,1.0
174,2019-12-02T00:00:00.000Z,1.26,1.29,1.24,1.26,219866,1.26,1.29,1.24,1.26,219866,0.0,1.0
175,2019-12-03T00:00:00.000Z,1.21,1.255,1.21,1.24,137812,1.21,1.255,1.21,1.24,137812,0.0,1.0
176,2019-12-04T00:00:00.000Z,1.26,1.3,1.2,1.2,212821,1.26,1.3,1.2,1.2,212821,0.0,1.0
177,2019-12-05T00:00:00.000Z,1.22,1.28,1.2,1.28,142070,1.22,1.28,1.2,1.28,142070,0.0,1.0
178,2019-12-06T00:00:00.000Z,1.29,1.3,1.143,1.23,356756,1.29,1.3,1.143,1.23,356756,0.0,1.0
179,2019-12-09T00:00:00.000Z,1.21,1.28,1.2,1.28,105046,1.21,1.28,1.2,1.28,105046,0.0,1.0
180,2019-12-10T00:00:00.000Z,1.2,1.23,1.18,1.2,121097,1.2,1.23,1.18,1.2,121097,0.0,1.0
181,2019-12-11T00:00:00.000Z,1.17,1.22,1.15,1.22,164235,1.17,1.22,1.15,1.22,164235,0.0,1.0
182,2019-12-12T00:00:00.000Z,1.17,1.25,1.15,1.15,385433,1.17,1.25,1.15,1.15,385433,0.0,1.0
183,2019-12-13T00:00:00.000Z,1.18,1.22,1.17,1.21,207360,1.18,1.22,1.17,1.21,207360,0.0,1.0
184,2019-12-16T00:00:00.000Z,1.13,1.19,1.13,1.19,265499,1.13,1.19,1.13,1.19,265499,0.0,1.0
185,2019-12-17T00:00:00.000Z,1.13,1.15,1.1,1.15,392151,1.13,1.15,1.1,1.15,392151,0.0,1.0
186,2019-12-18T00:00:00.000Z,1.115,1.145,1.09,1.13,324987,1.115,1.145,1.09,1.13,324987,0.0,1.0
187,2019-12-19T00:00:00.000Z,1.15,1.22,1.1,1.11,469722,1.15,1.22,1.1,1.11,469722,0.0,1.0
188,2019-12-20T00:00:00.000Z,1.34,1.34,1.118,1.15,954314,1.34,1.34,1.118,1.15,954314,0.0,1.0
189,2019-12-23T00:00:00.000Z,1.22,1.28,1.2,1.28,307209,1.22,1.28,1.2,1.28,307209,0.0,1.0
190,2019-12-24T00:00:00.000Z,1.2,1.26,1.19,1.22,72134,1.2,1.26,1.19,1.22,72134,0.0,1.0
191,2019-12-26T00:00:00.000Z,1.21,1.22,1.19,1.2,162298,1.21,1.22,1.19,1.2,162298,0.0,1.0
192,2019-12-27T00:00:00.000Z,1.18,1.24,1.15,1.21,186773,1.18,1.24,1.15,1.21,186773,0.0,1.0
193,2019-12-30T00:00:00.000Z,1.16,1.2,1.14,1.17,308098,1.16,1.2,1.14,1.17,308098,0.0,1.0
194,2019-12-31T00:00:00.000Z,1.19,1.22,1.15,1.15,313167,1.19,1.22,1.15,1.15,313167,0.0,1.0
195,2020-01-02T00:00:00.000Z,1.24,1.25,1.16,1.16,197887,1.24,1.25,1.16,1.16,197887,0.0,1.0
196,2020-01-03T00:00:00.000Z,1.23,1.26,1.18,1.25,96926,1.23,1.26,1.18,1.25,96926,0.0,1.0
197,2020-01-06T00:00:00.000Z,1.24,1.32,1.18,1.23,1102480,1.24,1.32,1.18,1.23,1102480,0.0,1.0
198,2020-01-07T00:00:00.000Z,1.23,1.3,1.21,1.29,516743,1.23,1.3,1.21,1.29,516743,0.0,1.0
199,2020-01-08T00:00:00.000Z,1.2,1.25,1.2,1.2,452000,1.2,1.25,1.2,1.2,452000,0.0,1.0
200,2020-01-09T00:00:00.000Z,1.18,1.216,1.17,1.21,336280,1.18,1.216,1.17,1.21,336280,0.0,1.0
201,2020-01-10T00:00:00.000Z,1.17,1.2,1.13,1.18,426281,1.17,1.2,1.13,1.18,426281,0.0,1.0
202,2020-01-13T00:00:00.000Z,1.12,1.16,1.1,1.13,365226,1.12,1.16,1.1,1.13,365226,0.0,1.0
203,2020-01-14T00:00:00.000Z,1.13,1.16,1.1,1.13,401660,1.13,1.16,1.1,1.13,401660,0.0,1.0
204,2020-01-15T00:00:00.000Z,1.14,1.16,1.13,1.15,427045,1.14,1.16,1.13,1.15,427045,0.0,1.0
205,2020-01-16T00:00:00.000Z,1.18,1.22,1.15,1.18,418792,1.18,1.22,1.15,1.18,418792,0.0,1.0
206,2020-01-17T00:00:00.000Z,1.16,1.2,1.16,1.17,230996,1.16,1.2,1.16,1.17,230996,0.0,1.0
207,2020-01-21T00:00:00.000Z,1.14,1.195,1.14,1.17,178222,1.14,1.195,1.14,1.17,178222,0.0,1.0
208,2020-01-22T00:00:00.000Z,1.11,1.154,1.11,1.14,202453,1.11,1.154,1.11,1.14,202453,0.0,1.0
209,2020-01-23T00:00:00.000Z,1.11,1.12,1.05,1.11,313815,1.11,1.12,1.05,1.11,313815,0.0,1.0
210,2020-01-24T00:00:00.000Z,1.04,1.16,1.04,1.08,291878,1.04,1.16,1.04,1.08,291878,0.0,1.0
211,2020-01-27T00:00:00.000Z,0.995,1.05,0.981,1.05,256142,0.995,1.05,0.981,1.05,256142,0.0,1.0
212,2020-01-28T00:00:00.000Z,0.969,0.99,0.93,0.99,316488,0.969,0.99,0.93,0.99,316488,0.0,1.0
213,2020-01-29T00:00:00.000Z,0.907,0.965,0.9,0.965,197328,0.907,0.965,0.9,0.965,197328,0.0,1.0
214,2020-01-30T00:00:00.000Z,0.831,0.91,0.8,0.895,394969,0.831,0.91,0.8,0.895,394969,0.0,1.0
215,2020-01-31T00:00:00.000Z,0.89,0.898,0.807,0.83,337288,0.89,0.898,0.807,0.83,337288,0.0,1.0
216,2020-02-03T00:00:00.000Z,0.878,0.94,0.86,0.88,338992,0.878,0.94,0.86,0.88,338992,0.0,1.0
217,2020-02-04T00:00:00.000Z,0.849,0.878,0.83,0.878,351474,0.849,0.878,0.83,0.878,351474,0.0,1.0
218,2020-02-05T00:00:00.000Z,0.818,0.86,0.8,0.857,412482,0.818,0.86,0.8,0.857,412482,0.0,1.0
219,2020-02-06T00:00:00.000Z,0.817,0.879,0.79,0.85,470144,0.817,0.879,0.79,0.85,470144,0.0,1.0
220,2020-02-07T00:00:00.000Z,0.83,0.87,0.795,0.839,223677,0.83,0.87,0.795,0.839,223677,0.0,1.0
221,2020-02-10T00:00:00.000Z,0.929,1.06,0.84,0.85,1635378,0.929,1.06,0.84,0.85,1635378,0.0,1.0
222,2020-02-11T00:00:00.000Z,0.894,0.95,0.871,0.948,288770,0.894,0.95,0.871,0.948,288770,0.0,1.0
223,2020-02-12T00:00:00.000Z,0.886,0.9,0.87,0.899,103552,0.886,0.9,0.87,0.899,103552,0.0,1.0
224,2020-02-13T00:00:00.000Z,0.883,0.9,0.851,0.87,236457,0.883,0.9,0.851,0.87,236457,0.0,1.0
225,2020-02-14T00:00:00.000Z,0.905,0.91,0.865,0.89,96257,0.905,0.91,0.865,0.89,96257,0.0,1.0
226,2020-02-18T00:00:00.000Z,0.9,0.961,0.886,0.961,147476,0.9,0.961,0.886,0.961,147476,0.0,1.0
227,2020-02-19T00:00:00.000Z,0.904,0.93,0.881,0.9,105615,0.904,0.93,0.881,0.9,105615,0.0,1.0
228,2020-02-20T00:00:00.000Z,1.21,1.73,0.884,0.884,4738946,1.21,1.73,0.884,0.884,4738946,0.0,1.0
229,2020-02-21T00:00:00.000Z,1.23,1.41,1.13,1.36,2213079,1.23,1.41,1.13,1.36,2213079,0.0,1.0
230,2020-02-24T00:00:00.000Z,1.13,1.21,1.056,1.11,676374,1.13,1.21,1.056,1.11,676374,0.0,1.0
231,2020-02-25T00:00:00.000Z,1.25,1.47,1.14,1.17,2401948,1.25,1.47,1.14,1.17,2401948,0.0,1.0
232,2020-02-26T00:00:00.000Z,1.13,1.326,1.102,1.26,767684,1.13,1.326,1.102,1.26,767684,0.0,1.0
233,2020-02-27T00:00:00.000Z,1.12,1.23,1.005,1.11,1297152,1.12,1.23,1.005,1.11,1297152,0.0,1.0
234,2020-02-28T00:00:00.000Z,1.02,1.084,0.961,1.0,578631,1.02,1.084,0.961,1.0,578631,0.0,1.0
235,2020-03-02T00:00:00.000Z,0.992,1.15,0.96,1.07,375269,0.992,1.15,0.96,1.07,375269,0.0,1.0
236,2020-03-03T00:00:00.000Z,0.955,1.04,0.902,1.03,718987,0.955,1.04,0.902,1.03,718987,0.0,1.0
237,2020-03-04T00:00:00.000Z,0.978,0.982,0.927,0.949,343590,0.978,0.982,0.927,0.949,343590,0.0,1.0
238,2020-03-05T00:00:00.000Z,0.977,1.08,0.93,0.98,525722,0.977,1.08,0.93,0.98,525722,0.0,1.0
239,2020-03-06T00:00:00.000Z,0.919,0.955,0.9,0.95,311276,0.919,0.955,0.9,0.95,311276,0.0,1.0
240,2020-03-09T00:00:00.000Z,0.845,0.9,0.827,0.88,384914,0.845,0.9,0.827,0.88,384914,0.0,1.0
241,2020-03-10T00:00:00.000Z,0.877,0.928,0.83,0.872,244685,0.877,0.928,0.83,0.872,244685,0.0,1.0
242,2020-03-11T00:00:00.000Z,0.82,0.89,0.75,0.82,315850,0.82,0.89,0.75,0.82,315850,0.0,1.0
243,2020-03-12T00:00:00.000Z,0.691,0.8,0.6,0.65,353470,0.691,0.8,0.6,0.65,353470,0.0,1.0
244,2020-03-13T00:00:00.000Z,0.72,0.85,0.65,0.71,635973,0.72,0.85,0.65,0.71,635973,0.0,1.0
245,2020-03-16T00:00:00.000Z,0.651,0.687,0.63,0.68,279772,0.651,0.687,0.63,0.68,279772,0.0,1.0
246,2020-03-17T00:00:00.000Z,0.7,0.723,0.62,0.657,224045,0.7,0.723,0.62,0.657,224045,0.0,1.0
247,2020-03-18T00:00:00.000Z,0.803,1.2,0.58,0.69,3890317,0.803,1.2,0.58,0.69,3890317,0.0,1.0
248,2020-03-19T00:00:00.000Z,0.884,1.07,0.74,0.99,2232467,0.884,1.07,0.74,0.99,2232467,0.0,1.0
249,2020-03-20T00:00:00.000Z,0.72,0.867,0.72,0.867,968538,0.72,0.867,0.72,0.867,968538,0.0,1.0
250,2020-03-23T00:00:00.000Z,0.628,0.71,0.592,0.7,525704,0.628,0.71,0.592,0.7,525704,0.0,1.0
251,2020-03-24T00:00:00.000Z,0.68,0.68,0.64,0.678,344472,0.68,0.68,0.64,0.678,344472,0.0,1.0
252,2020-03-25T00:00:00.000Z,0.71,0.77,0.641,0.677,407303,0.71,0.77,0.641,0.677,407303,0.0,1.0
253,2020-03-26T00:00:00.000Z,0.778,0.778,0.641,0.691,714383,0.778,0.778,0.641,0.691,714383,0.0,1.0
254,2020-03-27T00:00:00.000Z,0.782,1.0,0.77,0.981,2815344,0.782,1.0,0.77,0.981,2815344,0.0,1.0
255,2020-03-30T00:00:00.000Z,0.81,0.868,0.7,0.72,799126,0.81,0.868,0.7,0.72,799126,0.0,1.0
256,2020-03-31T00:00:00.000Z,0.675,0.731,0.66,0.7,611988,0.675,0.731,0.66,0.7,611988,0.0,1.0
257,2020-04-01T00:00:00.000Z,0.592,0.678,0.592,0.678,471603,0.592,0.678,0.592,0.678,471603,0.0,1.0
258,2020-04-02T00:00:00.000Z,0.59,0.62,0.58,0.6,334351,0.59,0.62,0.58,0.6,334351,0.0,1.0
259,2020-04-03T00:00:00.000Z,0.542,0.6,0.54,0.59,523560,0.542,0.6,0.54,0.59,523560,0.0,1.0
260,2020-04-06T00:00:00.000Z,0.596,0.6,0.54,0.55,382792,0.596,0.6,0.54,0.55,382792,0.0,1.0
261,2020-04-07T00:00:00.000Z,0.76,0.94,0.56,0.6,4322766,0.76,0.94,0.56,0.6,4322766,0.0,1.0
262,2020-04-08T00:00:00.000Z,0.643,0.73,0.603,0.7,1245148,0.643,0.73,0.603,0.7,1245148,0.0,1.0
263,2020-04-09T00:00:00.000Z,0.72,0.85,0.61,0.63,4372325,0.72,0.85,0.61,0.63,4372325,0.0,1.0
264,2020-04-13T00:00:00.000Z,0.65,0.666,0.62,0.65,797874,0.65,0.666,0.62,0.65,797874,0.0,1.0
265,2020-04-14T00:00:00.000Z,0.672,0.73,0.62,0.656,914233,0.672,0.73,0.62,0.656,914233,0.0,1.0
266,2020-04-15T00:00:00.000Z,0.66,0.69,0.63,0.652,447278,0.66,0.69,0.63,0.652,447278,0.0,1.0
267,2020-04-16T00:00:00.000Z,0.648,0.7,0.63,0.688,724000,0.648,0.7,0.63,0.688,724000,0.0,1.0
268,2020-04-17T00:00:00.000Z,0.652,0.668,0.63,0.656,366668,0.652,0.668,0.63,0.656,366668,0.0,1.0
269,2020-04-20T00:00:00.000Z,0.625,0.66,0.607,0.66,472464,0.625,0.66,0.607,0.66,472464,0.0,1.0
270,2020-04-21T00:00:00.000Z,0.614,0.63,0.601,0.63,329956,0.614,0.63,0.601,0.63,329956,0.0,1.0
271,2020-04-22T00:00:00.000Z,0.639,0.686,0.603,0.617,1052733,0.639,0.686,0.603,0.617,1052733,0.0,1.0
272,2020-04-23T00:00:00.000Z,0.638,0.7,0.612,0.628,1297379,0.638,0.7,0.612,0.628,1297379,0.0,1.0
273,2020-04-24T00:00:00.000Z,0.643,0.675,0.62,0.65,1161951,0.643,0.675,0.62,0.65,1161951,0.0,1.0
274,2020-04-27T00:00:00.000Z,0.701,0.718,0.651,0.66,1352381,0.701,0.718,0.651,0.66,1352381,0.0,1.0
275,2020-04-28T00:00:00.000Z,0.73,0.82,0.661,0.72,2589321,0.73,0.82,0.661,0.72,2589321,0.0,1.0
276,2020-04-29T00:00:00.000Z,0.708,0.745,0.69,0.745,587009,0.708,0.745,0.69,0.745,587009,0.0,1.0
277,2020-04-30T00:00:00.000Z,0.725,1.09,0.683,0.683,10065166,0.725,1.09,0.683,0.683,10065166,0.0,1.0
278,2020-05-01T00:00:00.000Z,0.674,0.72,0.655,0.719,1175050,0.674,0.72,0.655,0.719,1175050,0.0,1.0
279,2020-05-04T00:00:00.000Z,0.81,0.873,0.631,0.687,4034965,0.81,0.873,0.631,0.687,4034965,0.0,1.0
280,2020-05-05T00:00:00.000Z,0.73,0.75,0.7,0.73,946751,0.73,0.75,0.7,0.73,946751,0.0,1.0
281,2020-05-06T00:00:00.000Z,0.683,0.72,0.68,0.715,1035025,0.683,0.72,0.68,0.715,1035025,0.0,1.0
282,2020-05-07T00:00:00.000Z,0.67,0.8,0.66,0.691,686283,0.67,0.8,0.66,0.691,686283,0.0,1.0
283,2020-05-08T00:00:00.000Z,0.679,0.699,0.67,0.681,351278,0.679,0.699,0.67,0.681,351278,0.0,1.0
284,2020-05-11T00:00:00.000Z,0.718,0.718,0.67,0.68,535064,0.718,0.718,0.67,0.68,535064,0.0,1.0
285,2020-05-12T00:00:00.000Z,0.702,0.74,0.69,0.73,1214910,0.702,0.74,0.69,0.73,1214910,0.0,1.0
286,2020-05-13T00:00:00.000Z,0.695,0.717,0.665,0.717,704603,0.695,0.717,0.665,0.717,704603,0.0,1.0
287,2020-05-14T00:00:00.000Z,0.683,0.735,0.676,0.727,978479,0.683,0.735,0.676,0.727,978479,0.0,1.0
288,2020-05-15T00:00:00.000Z,0.71,0.718,0.675,0.68,920577,0.71,0.718,0.675,0.68,920577,0.0,1.0
289,2020-05-18T00:00:00.000Z,0.68,0.7,0.663,0.7,902755,0.68,0.7,0.663,0.7,902755,0.0,1.0
290,2020-05-19T00:00:00.000Z,0.67,0.68,0.65,0.68,838515,0.67,0.68,0.65,0.68,838515,0.0,1.0
291,2020-05-20T00:00:00.000Z,1.57,3.0,0.966,1.0,76703961,1.57,3.0,0.966,1.0,76703961,0.0,1.0
292,2020-05-21T00:00:00.000Z,1.33,1.82,1.25,1.65,18559634,1.33,1.82,1.25,1.65,18559634,0.0,1.0
293,2020-05-22T00:00:00.000Z,1.29,1.47,1.23,1.36,7061528,1.29,1.47,1.23,1.36,7061528,0.0,1.0
294,2020-05-26T00:00:00.000Z,1.24,1.31,1.15,1.3,3105618,1.24,1.31,1.15,1.3,3105618,0.0,1.0
295,2020-05-27T00:00:00.000Z,1.4,1.58,1.3,1.58,12223944,1.4,1.58,1.3,1.58,12223944,0.0,1.0
296,2020-05-28T00:00:00.000Z,1.34,1.45,1.31,1.45,3336632,1.34,1.45,1.31,1.45,3336632,0.0,1.0
297,2020-05-29T00:00:00.000Z,1.29,1.35,1.25,1.27,1828565,1.29,1.35,1.25,1.27,1828565,0.0,1.0
298,2020-06-01T00:00:00.000Z,1.26,1.28,1.23,1.26,1412423,1.26,1.28,1.23,1.26,1412423,0.0,1.0
299,2020-06-02T00:00:00.000Z,1.23,1.33,1.23,1.32,1652665,1.23,1.33,1.23,1.32,1652665,0.0,1.0
300,2020-06-03T00:00:00.000Z,1.28,1.31,1.19,1.2,2626634,1.28,1.31,1.19,1.2,2626634,0.0,1.0
301,2020-06-04T00:00:00.000Z,1.24,1.3,1.19,1.3,2438724,1.24,1.3,1.19,1.3,2438724,0.0,1.0
302,2020-06-05T00:00:00.000Z,1.21,1.24,1.19,1.23,1288270,1.21,1.24,1.19,1.23,1288270,0.0,1.0
303,2020-06-08T00:00:00.000Z,1.25,1.26,1.13,1.2,3024375,1.25,1.26,1.13,1.2,3024375,0.0,1.0
304,2020-06-09T00:00:00.000Z,1.36,1.41,1.2,1.27,3766019,1.36,1.41,1.2,1.27,3766019,0.0,1.0
305,2020-06-10T00:00:00.000Z,1.26,1.33,1.22,1.32,1344594,1.26,1.33,1.22,1.32,1344594,0.0,1.0
306,2020-06-11T00:00:00.000Z,1.16,1.209,1.06,1.2,4859762,1.16,1.209,1.06,1.2,4859762,0.0,1.0
307,2020-06-12T00:00:00.000Z,1.16,1.25,1.13,1.24,1906737,1.16,1.25,1.13,1.24,1906737,0.0,1.0
308,2020-06-15T00:00:00.000Z,1.14,1.14,1.04,1.13,751656,1.14,1.14,1.04,1.13,751656,0.0,1.0
309,2020-06-16T00:00:00.000Z,1.69,1.74,1.16,1.27,20964178,1.69,1.74,1.16,1.27,20964178,0.0,1.0
310,2020-06-17T00:00:00.000Z,1.33,1.53,1.33,1.5,6986663,1.33,1.53,1.33,1.5,6986663,0.0,1.0
311,2020-06-18T00:00:00.000Z,1.27,1.38,1.26,1.32,2735979,1.27,1.38,1.26,1.32,2735979,0.0,1.0
312,2020-06-19T00:00:00.000Z,1.21,1.33,1.19,1.32,3380043,1.21,1.33,1.19,1.32,3380043,0.0,1.0
313,2020-06-22T00:00:00.000Z,1.2,1.23,1.18,1.21,1113121,1.2,1.23,1.18,1.21,1113121,0.0,1.0
314,2020-06-23T00:00:00.000Z,1.26,1.32,1.22,1.26,3633343,1.26,1.32,1.22,1.26,3633343,0.0,1.0
315,2020-06-24T00:00:00.000Z,1.24,1.28,1.17,1.27,1433788,1.24,1.28,1.17,1.27,1433788,0.0,1.0
316,2020-06-25T00:00:00.000Z,1.23,1.25,1.17,1.21,1075601,1.23,1.25,1.17,1.21,1075601,0.0,1.0
317,2020-06-26T00:00:00.000Z,1.34,1.39,1.26,1.38,8289674,1.34,1.39,1.26,1.38,8289674,0.0,1.0
318,2020-06-29T00:00:00.000Z,1.28,1.34,1.25,1.29,1337066,1.28,1.34,1.25,1.29,1337066,0.0,1.0
319,2020-06-30T00:00:00.000Z,1.23,1.27,1.21,1.26,1003399,1.23,1.27,1.21,1.26,1003399,0.0,1.0
320,2020-07-01T00:00:00.000Z,1.24,1.27,1.22,1.25,810081,1.24,1.27,1.22,1.25,810081,0.0,1.0
321,2020-07-02T00:00:00.000Z,1.22,1.24,1.19,1.24,969073,1.22,1.24,1.19,1.24,969073,0.0,1.0
322,2020-07-06T00:00:00.000Z,1.19,1.24,1.18,1.21,919576,1.19,1.24,1.18,1.21,919576,0.0,1.0
323,2020-07-07T00:00:00.000Z,1.2,1.3,1.16,1.19,3245247,1.2,1.3,1.16,1.19,3245247,0.0,1.0
324,2020-07-08T00:00:00.000Z,1.23,1.27,1.18,1.2,3001567,1.23,1.27,1.18,1.2,3001567,0.0,1.0
325,2020-07-09T00:00:00.000Z,1.22,1.26,1.18,1.25,1688948,1.22,1.26,1.18,1.25,1688948,0.0,1.0
326,2020-07-10T00:00:00.000Z,1.22,1.23,1.2,1.22,807086,1.22,1.23,1.2,1.22,807086,0.0,1.0
327,2020-07-13T00:00:00.000Z,1.3,1.33,1.18,1.21,7234452,1.3,1.33,1.18,1.21,7234452,0.0,1.0
328,2020-07-14T00:00:00.000Z,1.29,1.39,1.23,1.33,6910657,1.29,1.39,1.23,1.33,6910657,0.0,1.0
329,2020-07-15T00:00:00.000Z,1.44,1.8,1.38,1.7,42936327,1.44,1.8,1.38,1.7,42936327,0.0,1.0
330,2020-07-16T00:00:00.000Z,1.49,1.52,1.325,1.4,10765739,1.49,1.52,1.325,1.4,10765739,0.0,1.0
331,2020-07-17T00:00:00.000Z,1.68,1.7,1.47,1.53,13055161,1.68,1.7,1.47,1.53,13055161,0.0,1.0
332,2020-07-20T00:00:00.000Z,1.53,1.69,1.52,1.64,4978353,1.53,1.69,1.52,1.64,4978353,0.0,1.0
333,2020-07-21T00:00:00.000Z,1.51,1.6,1.4,1.5,7220807,1.51,1.6,1.4,1.5,7220807,0.0,1.0
334,2020-07-22T00:00:00.000Z,1.48,1.66,1.46,1.5,5086886,1.48,1.66,1.46,1.5,5086886,0.0,1.0
335,2020-07-23T00:00:00.000Z,1.57,1.59,1.42,1.49,5423379,1.57,1.59,1.42,1.49,5423379,0.0,1.0
336,2020-07-24T00:00:00.000Z,1.51,1.62,1.47,1.61,3471893,1.51,1.62,1.47,1.61,3471893,0.0,1.0
337,2020-07-27T00:00:00.000Z,1.53,1.65,1.47,1.53,6497157,1.53,1.65,1.47,1.53,6497157,0.0,1.0
338,2020-07-28T00:00:00.000Z,1.53,1.56,1.48,1.55,2626077,1.53,1.56,1.48,1.55,2626077,0.0,1.0
339,2020-07-29T00:00:00.000Z,1.48,1.53,1.42,1.51,3324329,1.48,1.53,1.42,1.51,3324329,0.0,1.0
