id	tiekunta_id	vuosi	avustus
1214	150	2003	120
1215	150	2004	180
1216	150	2005	200
1217	150	2006	150
1218	150	2007	120
1219	150	2008	140
1220	150	2009	150
1221	150	2010	120
1222	150	2011	120
1223	150	2012	120
1224	150	2013	120
1225	150	2014	180
1226	150	2015	210
1227	150	2016	220
1228	150	2017	270
1229	151	2002	120
1230	151	2003	110
1231	151	2004	160
1232	151	2005	260
1233	151	2006	190
1234	151	2007	200
1235	151	2008	210
1236	151	2009	240
1237	151	2010	210
1238	151	2011	210
1239	151	2012	210
1240	151	2013	210
1241	152	2006	150
1242	152	2007	150
1243	152	2008	160
1244	152	2009	150
1245	152	2010	120
1246	152	2011	120
1247	152	2012	120
1248	152	2013	120
1249	152	2014	180
1250	152	2015	210
1251	152	2016	220
1252	152	2017	270
1253	152	2018	270
1254	154	2002	420
1255	154	2003	350
1256	154	2004	460
1257	154	2005	460
1258	154	2006	300
1259	154	2007	360
1260	154	2008	370
1261	154	2009	400
1262	154	2010	340
1263	154	2011	340
1264	154	2012	340
1265	154	2013	340
1266	154	2014	480
1267	154	2015	550
1268	154	2016	570
1269	154	2017	690
1270	154	2018	690
1271	156	2002	670
1272	156	2003	640
1273	156	2004	830
1274	156	2005	830
1275	156	2006	600
1276	156	2007	570
1277	156	2008	580
1278	156	2009	580
1279	156	2010	500
1280	156	2011	500
1281	156	2012	500
1282	156	2013	500
1283	156	2014	700
1284	156	2015	800
1285	156	2016	830
1286	156	2017	750
1287	156	2018	750
1288	157	2002	100
1289	157	2003	70
1290	157	2004	90
1291	157	2005	60
1292	157	2006	40
1293	157	2007	50
1294	157	2008	70
1295	157	2010	60
1296	157	2011	60
1297	157	2013	90
1298	157	2014	130
1299	157	2015	150
1300	157	2016	150
1301	157	2017	190
1302	159	2002	620
1303	159	2003	560
1304	159	2004	730
1305	159	2005	730
1306	159	2006	500
1307	159	2007	500
1308	159	2008	530
1309	159	2009	530
1310	159	2010	460
1311	159	2011	460
1312	159	2012	460
1313	159	2013	460
1314	159	2014	640
1315	159	2015	740
1316	159	2016	770
1317	159	2017	940
1318	159	2018	830
1319	161	2002	200
1320	161	2003	190
1321	161	2004	190
1322	161	2005	100
1323	161	2006	40
1324	161	2007	30
1325	161	2008	50
1326	161	2009	80
1327	161	2010	70
1328	161	2011	70
1329	161	2012	70
1330	161	2013	70
1331	161	2014	110
1332	161	2015	130
1333	161	2016	130
1334	165	2002	300
1335	165	2003	250
1336	165	2004	330
1337	165	2005	330
1338	165	2006	170
1339	165	2007	200
1340	165	2008	210
1341	165	2009	250
1342	165	2010	200
1343	165	2011	200
1344	165	2012	200
1345	165	2013	200
1346	165	2014	290
1347	165	2015	330
1348	165	2016	340
1349	165	2017	420
1350	165	2018	420
1351	169	2002	810
1352	169	2003	680
1353	169	2004	880
1354	169	2005	880
1355	169	2006	600
1356	169	2007	700
1357	169	2008	740
1358	169	2009	850
1359	169	2010	760
1360	169	2011	760
1361	169	2012	760
1362	169	2013	760
1363	169	2014	1060
1364	169	2015	1060
1365	169	2016	1090
1366	169	2017	1320
1367	169	2018	1430
1368	170	2002	170
1369	170	2003	150
1370	170	2004	200
1371	170	2005	100
1372	170	2006	70
1373	170	2007	80
1374	170	2008	90
1375	170	2009	90
1376	170	2010	80
1377	170	2011	80
1378	171	2002	660
1379	171	2003	540
1380	171	2004	700
1381	171	2005	700
1382	171	2006	510
1383	171	2007	440
1384	171	2008	500
1385	171	2009	500
1386	171	2010	430
1387	171	2011	430
1388	171	2012	430
1389	171	2013	430
1390	171	2014	600
1391	171	2015	690
1392	171	2016	720
1393	171	2017	880
1394	171	2018	880
1395	172	2002	890
1396	172	2003	750
1397	172	2004	980
1398	172	2005	980
1399	172	2006	770
1400	172	2007	810
1401	172	2008	830
1402	172	2009	860
1403	172	2010	760
1404	172	2011	760
1405	172	2012	760
1406	172	2013	760
1407	172	2014	1060
1408	172	2015	1210
1409	172	2016	1250
1410	172	2017	1510
1411	172	2018	1510
1412	177	2002	390
1413	177	2003	270
1414	177	2004	350
1415	177	2005	350
1416	177	2006	280
1417	177	2007	340
1418	177	2008	350
1419	177	2013	380
1420	177	2014	530
1421	177	2015	610
1422	177	2016	630
1423	177	2017	770
1424	177	2018	770
1425	178	2002	130
1426	178	2003	120
1427	178	2004	160
1428	178	2005	140
1429	178	2006	90
1430	178	2007	110
1431	178	2008	120
1432	178	2009	130
1433	178	2010	100
1434	178	2011	100
1435	178	2012	100
1436	178	2013	100
1437	178	2014	150
1438	178	2015	170
1439	178	2016	180
1440	178	2017	230
1441	178	2018	290
1442	179	2002	520
1443	179	2003	440
1444	179	2004	570
1445	179	2005	570
1446	179	2006	350
1447	179	2007	400
1448	179	2008	400
1449	179	2009	400
1450	179	2010	340
1451	179	2011	340
1452	179	2012	340
1453	179	2013	340
1454	179	2014	480
1455	179	2015	550
1456	179	2016	210
1457	179	2017	260
1458	179	2018	260
1459	182	2002	130
1460	182	2003	120
1461	182	2004	160
1462	182	2005	160
1463	182	2006	110
1464	182	2007	130
1465	182	2008	140
1466	182	2009	140
1467	182	2010	110
1468	182	2011	110
1469	182	2012	110
1470	182	2013	110
1471	182	2014	160
1472	182	2015	180
1473	182	2016	190
1474	182	2017	240
1475	182	2018	240
1476	183	2002	520
1477	183	2003	450
1478	183	2004	590
1479	183	2005	590
1480	183	2006	380
1481	183	2007	350
1482	183	2008	350
1483	183	2009	380
1484	183	2010	350
1485	183	2011	350
1486	183	2012	350
1487	183	2013	400
1488	183	2014	550
1489	183	2015	630
1490	183	2016	650
1491	183	2017	800
1492	183	2018	600
1493	184	2002	300
1494	184	2003	210
1495	184	2004	270
1496	184	2005	270
1497	184	2006	210
1498	184	2007	250
1499	184	2008	260
1500	184	2009	280
1501	184	2010	240
1502	184	2011	240
1503	184	2012	240
1504	184	2013	240
1505	184	2014	340
1506	184	2015	390
1507	184	2016	400
1508	184	2017	490
1509	184	2018	600
1510	186	2002	710
1511	186	2003	500
1512	186	2004	650
1513	186	2005	650
1514	186	2006	400
1515	186	2007	360
1516	186	2008	360
1517	186	2010	50
1518	186	2011	308
1519	186	2012	310
1520	186	2013	360
1521	186	2014	510
1522	186	2015	590
1523	186	2016	610
1524	186	2017	750
1525	186	2018	750
1526	188	2002	270
1527	188	2003	190
1528	188	2004	250
1529	188	2005	200
1530	188	2006	150
1531	188	2007	180
1532	188	2008	180
1533	188	2009	180
1534	188	2010	130
1535	188	2011	130
1536	188	2012	130
1537	188	2013	130
1538	188	2014	190
1539	189	2002	840
1540	189	2003	740
1541	189	2004	960
1542	189	2005	960
1543	189	2006	660
1544	189	2007	700
1545	189	2008	740
1546	189	2009	720
1547	189	2010	620
1548	189	2011	620
1549	189	2012	620
1550	189	2013	620
1551	189	2014	860
1552	189	2015	990
1553	189	2016	1020
1554	189	2017	1020
1555	189	2018	740
1556	190	2002	610
1557	190	2003	430
1558	190	2004	560
1559	191	2002	640
1560	191	2003	540
1561	191	2004	700
1562	191	2005	700
1563	191	2006	500
1564	191	2007	600
1565	191	2008	660
1566	191	2009	740
1567	191	2010	680
1568	191	2011	680
1569	191	2012	680
1570	191	2013	680
1571	191	2014	950
1572	191	2015	1080
1573	191	2016	1120
1574	191	2017	1350
1575	191	2018	1350
1576	192	2002	1210
1577	192	2003	990
1578	192	2004	1350
1579	192	2005	1350
1580	192	2006	1010
1581	192	2007	1110
1582	192	2008	1150
1583	192	2009	1200
1584	192	2010	1060
1585	192	2011	1060
1586	192	2012	1060
1587	192	2013	1060
1588	192	2014	1410
1589	192	2015	1410
1590	192	2016	1450
1591	192	2017	1730
1592	193	2002	710
1593	193	2003	570
1594	193	2004	740
1595	193	2005	740
1596	193	2006	500
1597	193	2007	470
1598	193	2008	480
1599	193	2009	480
1600	193	2010	410
1601	193	2011	410
1602	193	2012	410
1603	193	2013	410
1604	193	2014	570
1605	193	2015	660
1606	193	2016	680
1607	193	2017	830
1608	193	2018	830
1609	199	2002	130
1610	199	2003	110
1611	199	2004	140
1612	199	2005	140
1613	199	2006	100
1614	199	2007	120
1615	199	2009	130
1616	199	2010	110
1617	199	2011	110
1618	199	2012	110
1619	199	2013	110
1620	199	2014	160
1621	199	2015	180
1622	199	2016	190
1623	199	2017	240
1624	199	2018	240
1625	200	2002	120
1626	200	2003	110
1627	200	2004	200
1628	200	2005	250
1629	200	2006	200
1630	200	2007	240
1631	200	2008	250
1632	200	2009	250
1633	200	2010	180
1634	200	2011	180
1635	200	2012	180
1636	200	2013	180
1637	200	2014	260
1638	200	2015	300
1639	200	2016	310
1640	200	2017	380
1641	200	2018	380
1642	202	2002	350
1643	202	2003	250
1644	202	2004	330
1645	202	2005	230
1646	202	2006	140
1647	202	2007	170
1648	202	2008	180
1649	202	2009	180
1650	202	2010	170
1651	202	2012	180
1652	202	2013	180
1653	202	2014	700
1654	202	2015	800
1655	202	2016	830
1656	202	2017	1000
1657	202	2018	1000
1658	204	2002	1280
1659	204	2003	1020
1660	204	2004	1330
1661	204	2005	1330
1662	204	2006	1100
1663	204	2007	1210
1664	204	2008	1230
1665	204	2009	1420
1666	204	2010	1250
1667	204	2011	1250
1668	204	2012	1250
1669	204	2013	1300
1670	204	2014	1920
1671	204	2015	2200
1672	204	2016	2280
1673	204	2017	2750
1674	204	2018	2750
1675	205	2002	120
1676	205	2003	80
1677	205	2004	100
1678	205	2005	80
1679	205	2006	50
1680	205	2007	60
1681	205	2008	80
1682	205	2009	80
1683	205	2010	70
1684	205	2011	70
1685	205	2012	70
1686	205	2013	100
1687	207	2002	520
1688	207	2003	360
1689	207	2004	470
1690	207	2005	470
1691	207	2006	300
1692	207	2007	360
1693	207	2008	380
1694	207	2009	380
1695	207	2010	330
1696	207	2011	330
1697	207	2012	330
1698	207	2013	330
1699	207	2014	480
1700	207	2015	550
1701	207	2016	570
1702	207	2017	690
1703	207	2018	690
1704	209	2002	1080
1705	209	2003	850
1706	209	2004	1110
1707	209	2005	1110
1708	209	2006	850
1709	209	2007	920
1710	209	2008	930
1711	209	2009	930
1712	209	2010	820
1713	209	2011	820
1714	209	2012	820
1715	209	2013	820
1716	209	2014	1130
1717	209	2015	1290
1718	209	2016	1340
1719	209	2017	1630
1720	209	2018	1260
1721	211	2002	340
1722	211	2003	320
1723	211	2004	420
1724	211	2005	420
1725	211	2006	240
1726	211	2007	210
1727	211	2008	220
1728	211	2009	220
1729	211	2010	190
1730	211	2011	190
1731	211	2012	190
1732	211	2013	190
1733	211	2014	270
1734	211	2015	310
1735	211	2016	320
1736	211	2017	400
1737	211	2018	400
1738	216	2002	610
1739	216	2003	430
1740	216	2004	560
1741	216	2005	560
1742	216	2006	340
1743	216	2007	410
1744	216	2008	420
1745	216	2009	420
1746	216	2010	360
1747	216	2011	360
1748	216	2012	360
1749	216	2013	360
1750	216	2014	510
1751	216	2015	590
1752	216	2016	610
1753	216	2017	740
1754	216	2018	740
1755	221	2013	180
1756	221	2014	260
1757	221	2015	260
1758	221	2016	270
1759	221	2017	330
1760	221	2018	330
1761	222	2018	290
1762	223	2002	770
1763	223	2003	700
1764	223	2004	910
1765	223	2005	990
1766	223	2006	700
1767	223	2007	760
1768	223	2008	770
1769	223	2009	770
1770	223	2010	660
1771	223	2011	660
1772	223	2012	660
1773	223	2013	660
1774	223	2014	920
1775	223	2015	1050
1776	223	2016	1090
1777	223	2017	1330
1778	223	2018	1330
1779	224	2002	250
1780	224	2003	200
1781	224	2004	260
1782	224	2005	160
1783	224	2006	90
1784	224	2007	110
1785	224	2008	120
1786	224	2009	100
1787	224	2010	80
1788	224	2011	80
1789	224	2012	80
1790	224	2013	80
1791	224	2014	120
1792	224	2015	140
1793	225	2002	570
1794	225	2003	400
1795	225	2004	520
1796	225	2005	520
1797	225	2006	410
1798	225	2007	490
1799	225	2008	490
1800	225	2009	450
1801	225	2010	390
1802	225	2011	390
1803	225	2012	390
1804	225	2013	390
1805	225	2014	550
1806	225	2015	630
1807	225	2016	650
1808	225	2017	790
1809	225	2018	790
1810	228	2002	70
1811	228	2003	60
1812	228	2004	80
1813	228	2005	50
1814	228	2006	40
1815	228	2007	50
1816	228	2008	50
1817	228	2009	70
1818	228	2010	60
1819	228	2011	60
1820	228	2012	60
1821	228	2013	60
1822	228	2014	90
1823	228	2015	100
1824	228	2016	100
1825	228	2017	130
1826	228	2018	130
1827	229	2002	340
1828	229	2003	320
1829	229	2004	390
1830	229	2005	300
1831	229	2006	190
1832	229	2007	190
1833	229	2008	200
1834	229	2009	170
1835	229	2010	130
1836	229	2011	150
1837	229	2012	150
1838	229	2013	150
1839	229	2014	230
1840	229	2015	260
1841	229	2016	270
1842	229	2017	340
1843	229	2018	340
1844	230	2002	70
1845	230	2003	50
1846	230	2004	70
1847	230	2005	70
1848	230	2006	40
1849	230	2007	40
1850	230	2008	50
1851	230	2009	50
1852	230	2010	50
1853	230	2011	50
1854	230	2012	50
1855	230	2013	50
1856	230	2014	80
1857	230	2015	90
1858	230	2016	90
1859	230	2017	120
1860	230	2018	120
1861	231	2008	250
1862	231	2009	250
1863	231	2010	220
1864	231	2011	250
1865	231	2012	250
1866	231	2013	250
1867	231	2014	360
1868	231	2015	410
1869	231	2016	370
1870	231	2017	460
1871	231	2018	460
1872	232	2002	1010
1873	232	2003	850
1874	232	2004	1110
1875	232	2005	1110
1876	232	2006	780
1877	232	2007	800
1878	232	2008	810
1879	232	2010	720
1880	232	2011	720
1881	232	2012	720
1882	232	2013	720
1883	232	2014	1000
1884	232	2015	1140
1885	232	2016	1180
1886	232	2017	1440
1887	232	2018	1440
1888	233	2002	1280
1889	233	2003	1080
1890	233	2004	1400
1891	233	2005	1400
1892	233	2006	1030
1893	233	2007	1120
1894	233	2008	1200
1895	233	2009	1350
1896	233	2010	1190
1897	233	2011	1240
1898	233	2012	1240
1899	233	2013	1240
1900	233	2014	1720
1901	233	2015	1970
1902	233	2016	2040
1903	233	2017	2450
1904	233	2018	1760
1905	234	2002	440
1906	234	2003	310
1907	234	2004	400
1908	234	2005	480
1909	234	2006	400
1910	234	2007	400
1911	234	2008	410
1912	234	2009	450
1913	234	2010	370
1914	234	2011	370
1915	234	2012	370
1916	234	2013	370
1917	234	2014	520
1918	234	2015	600
1919	234	2016	620
1920	234	2017	760
1921	234	2018	1020
1922	235	2002	500
1923	235	2003	350
1924	235	2004	460
1925	235	2005	460
1926	235	2006	360
1927	235	2007	430
1928	235	2008	440
1929	235	2009	410
1930	235	2010	350
1931	235	2011	350
1932	235	2012	350
1933	235	2013	350
1934	235	2014	490
1935	235	2015	560
1936	235	2016	580
1937	235	2017	720
1938	235	2018	720
1939	236	2002	290
1940	236	2003	220
1941	236	2004	290
1942	236	2005	290
1943	236	2006	190
1944	236	2007	230
1945	236	2008	230
1946	236	2009	230
1947	236	2010	200
1948	236	2011	200
1949	236	2013	210
1950	236	2014	300
1951	236	2015	340
1952	236	2016	350
1953	236	2017	440
1954	236	2018	440
1955	238	2002	670
1956	238	2003	590
1957	238	2004	770
1958	238	2005	770
1959	238	2006	500
1960	238	2007	520
1961	238	2008	530
1962	238	2009	530
1963	238	2010	450
1964	238	2011	450
1965	238	2012	450
1966	238	2013	450
1967	238	2014	630
1968	238	2015	720
1969	238	2016	740
1970	238	2017	910
1971	238	2018	910
1972	240	2002	80
1973	240	2003	70
1974	240	2004	90
1975	240	2005	60
1976	240	2006	40
1977	240	2007	50
1978	240	2009	50
1979	240	2010	50
1980	240	2011	50
1981	240	2012	50
1982	240	2013	50
1983	240	2014	80
1984	240	2015	90
1985	240	2016	90
1986	240	2017	120
1987	240	2018	120
1988	242	2002	910
1989	242	2003	840
1990	242	2004	1090
1991	242	2005	1090
1992	242	2006	800
1993	242	2007	890
1994	242	2008	900
1995	242	2009	900
1996	242	2010	790
1997	242	2011	790
1998	242	2012	790
1999	242	2013	790
2000	242	2014	1090
2001	242	2015	1240
2002	242	2016	1280
2003	242	2017	1540
2004	242	2018	1540
2338	159	2019	830
2339	114	2019	430
2340	51	2019	880
2341	83	2019	990
2342	222	2019	290
2343	186	2019	750
2344	61	2019	320
2345	8	2019	230
2346	25	2019	750
2347	7	2019	240
2348	111	2019	2010
2349	73	2019	740
2350	39	2019	420
2351	9	2019	190
2352	122	2019	1510
2353	233	2019	1760
2354	19	2019	1700
2355	50	2019	550
2356	156	2019	750
2357	178	2019	290
2358	182	2019	240
2359	221	2019	330
2360	52	2019	120
2361	109	2019	200
2362	108	2019	950
2363	103	2019	820
2364	183	2019	600
2365	169	2019	1430
2366	242	2019	1540
2367	69	2019	340
2368	89	2019	290
2369	36	2019	530
2370	211	2019	400
2371	209	2019	1260
2372	229	2019	340
2373	53	2019	790
2374	80	2019	1000
2375	146	2019	480
2376	193	2019	830
2377	57	2019	170
2378	184	2019	600
2379	192	2019	1730
2380	235	2019	720
2381	112	2019	330
2382	107	2019	240
2383	127	2019	530
2384	152	2019	270
2385	66	2019	1030
2386	179	2019	260
2387	236	2019	440
2388	200	2019	380
2389	165	2019	420
2390	138	2019	420
2391	216	2019	740
2392	47	2019	370
2393	150	2019	270
2394	145	2019	260
2395	101	2019	120
2396	18	2019	160
2397	56	2019	900
2398	86	2019	570
2399	171	2019	880
2400	202	2019	845
2401	204	2019	2750
2402	110	2019	360
2403	199	2019	240
2404	232	2019	1440
2405	23	2019	740
2406	238	2019	910
2407	225	2019	790
2408	85	2019	140
2409	59	2019	470
2410	17	2019	260
2411	234	2019	1020
2412	223	2019	1330
2413	189	2019	740
2414	116	2019	430
2415	97	2019	370
2416	93	2019	390
2417	78	2019	710
2418	11	2019	650
2419	91	2019	440
2420	128	2019	690
2421	140	2019	1000
2422	143	2019	630
2423	191	2019	1350
2424	133	2019	440
2425	149	2019	1230
2426	240	2019	120
2427	6	2019	300
2428	40	2019	320
2429	63	2019	460
2430	134	2019	790
2431	154	2019	690
2432	177	2019	770
2433	228	2019	130
2434	231	2019	460
2435	87	2019	600
2436	207	2019	565
2437	48	2019	550
2438	95	2019	680
2439	115	2019	320
2440	117	2019	300
2441	137	2019	170
2442	5	2019	1010
2443	12	2019	360
2444	34	2019	120
2445	44	2019	1020
2446	104	2019	1350
2447	233	2020	1760
2448	171	2020	880
2449	83	2020	990
2450	235	2020	720
2451	39	2020	420
2452	122	2020	1510
2453	111	2020	2010
2454	61	2020	320
2455	138	2020	420
2456	192	2020	1730
2457	110	2020	360
2458	209	2020	1260
2459	56	2020	900
2460	51	2020	880
2461	7	2020	240
2462	9	2020	190
2463	159	2020	830
2464	179	2020	260
2465	149	2020	1230
2466	66	2020	1030
2467	236	2020	440
2468	103	2020	820
2469	6	2020	300
2470	184	2020	600
2471	178	2020	290
2472	152	2020	270
2473	156	2020	750
2474	128	2020	690
2475	145	2020	260
2476	11	2020	650
2477	234	2020	1020
2478	50	2020	550
2479	25	2020	750
2480	112	2020	330
2481	222	2020	580
2482	73	2020	740
2483	52	2020	120
2484	93	2020	390
2485	63	2020	460
2486	223	2020	1330
2487	183	2020	600
2488	17	2020	260
2489	16	2020	260
2490	232	2020	1440
2491	200	2020	380
2492	47	2020	370
2493	191	2020	1350
2494	182	2020	240
2495	78	2020	710
2496	23	2020	740
2497	117	2020	300
2498	231	2020	460
2499	40	2020	320
2500	154	2020	690
2501	36	2020	530
2502	140	2020	1000
2503	228	2020	130
2504	165	2020	420
2505	95	2020	680
2506	53	2020	790
2507	225	2020	790
2508	87	2020	600
2509	177	2020	770
2510	101	2020	120
2511	44	2020	1020
2512	5	2020	1010
2513	89	2020	290
2514	85	2020	140
2515	137	2020	170
2516	238	2020	910
2517	134	2020	790
2518	8	2020	230
2519	104	2020	1350
2520	48	2020	550
2521	91	2020	440
2522	19	2020	1700
2523	186	2020	750
2524	57	2020	170
2525	133	2020	440
2526	211	2020	400
2527	242	2020	1540
2528	108	2020	950
2529	169	2020	1430
2530	69	2020	340
2531	12	2020	360
2532	202	2020	845
2533	204	2020	2750
2534	107	2020	240
2535	216	2020	740
2536	127	2020	530
2537	116	2020	430
2538	189	2020	740
2539	229	2020	340
2540	150	2020	270
2541	143	2020	630
2542	114	2020	430
2543	204	2020	2750
2544	202	2020	845
2545	80	2020	1000
2546	240	2020	120
2547	193	2020	830
2548	146	2020	480
2549	221	2020	330
2550	86	2020	570
2551	97	2020	370
2654	5	2021	1202
2655	6	2021	153
2656	7	2021	200
2657	8	2021	99
2658	9	2021	93
2659	11	2021	285
2660	12	2021	867
2661	17	2021	638
2662	18	2021	256
2663	19	2021	2426
2664	23	2021	437
2665	25	2021	1386
2666	36	2021	577
2667	39	2021	850
2668	40	2021	235
2669	44	2021	1515
2670	47	2021	616
2671	48	2021	565
2672	50	2021	555
2673	51	2021	737
2674	53	2021	807
2675	56	2021	4139
2676	57	2021	235
2677	59	2021	641
2678	61	2021	308
2679	63	2021	1064
2680	66	2021	1520
2681	69	2021	146
2682	73	2021	471
2683	78	2021	1232
2684	80	2021	931
2685	83	2021	750
2686	86	2021	387
2687	87	2021	546
2688	89	2021	233
2689	91	2021	491
2690	93	2021	165
2691	95	2021	819
2692	97	2021	56
2693	101	2021	24
2694	103	2021	985
2695	104	2021	223
2696	107	2021	267
2697	108	2021	767
2698	110	2021	365
2699	111	2021	3011
2700	112	2021	212
2701	114	2021	143
2702	116	2021	2
2703	117	2021	575
2704	120	2021	1654
2705	122	2021	1811
2706	127	2021	718
2707	128	2021	448
2708	133	2021	680
2709	134	2021	907
2710	137	2021	248
2711	138	2021	159
2712	140	2021	669
2713	143	2021	699
2714	145	2021	410
2715	149	2021	568
2716	151	2021	76
2717	152	2021	158
2718	154	2021	881
2719	156	2021	1088
2720	159	2021	410
2721	165	2021	314
2722	169	2021	2058
2723	171	2021	492
2724	172	2021	1284
2725	177	2021	391
2726	178	2021	51
2727	179	2021	680
2728	182	2021	156
2729	183	2021	486
2730	184	2021	377
2731	186	2021	359
2732	189	2021	1181
2733	191	2021	1178
2734	192	2021	1842
2735	193	2021	856
2736	200	2021	875
2737	202	2021	467
2738	204	2021	3428
2739	209	2021	1142
2740	211	2021	227
2741	216	2021	634
2742	221	2021	501
2743	222	2021	44
2744	223	2021	626
2745	225	2021	694
2746	250	2021	859
2747	228	2021	298
2748	231	2021	56
2749	232	2021	1745
2750	233	2021	1753
2751	234	2021	348
2752	235	2021	443
2753	236	2021	598
2754	238	2021	343
2755	242	2021	1845